Block diagram:

          +-----------+  QF1                             +---------+
  F1 ---> | TM5 quant | -------------------------------> | dequant | ---> DF1
          +-----------+   |                              +---------+
                          |
                          |    +---------+               +---------+
                          +--> |   new   | ---> QF2 ---> | dequant | ---> DF2
                          |    | Requant |               +---------+
                          |    +---------+
                          |
                          |    +---------+               +---------+
                          +--> | old RM  | ---> QF3 ---> | dequant | ---> DF3
                               | Requant |               +---------+
291 =>   29 => 295 (  4)  |   24 =>  294 (  3)  |   24 =>  294 (  3)
292 =>   29 => 295 (  3)  |   24 =>  294 (  2)  |   24 =>  294 (  2)
293 =>   29 => 295 (  2)  |   24 =>  294 (  1)  |   24 =>  294 (  1)
294 =>   29 => 295 (  1)  |   24 =>  294 (  0)  |   24 =>  294 (  0)
295 =>   29 => 295 (  0)  |   24 =>  294 ( -1)  |   24 =>  294 ( -1)
296 =>   29 => 295 ( -1)  |   24 =>  294 ( -2)  |   24 =>  294 ( -2)
297 =>   29 => 295 ( -2)  |   24 =>  294 ( -3)  |   24 =>  294 ( -3)
298 =>   29 => 295 ( -3)  |   24 =>  294 ( -4)  |   24 =>  294 ( -4)
299 =>   29 => 295 ( -4)  |   24 =>  294 ( -5)  |   24 =>  294 ( -5)
300 =>   30 => 305 (  5)  |   25 =>  306 (  6)  |   25 =>  306 (  6)
301 =>   30 => 305 (  4)  |   25 =>  306 (  5)  |   25 =>  306 (  5)
302 =>   30 => 305 (  3)  |   25 =>  306 (  4)  |   25 =>  306 (  4)
303 =>   30 => 305 (  2)  |   25 =>  306 (  3)  |   25 =>  306 (  3)
304 =>   30 => 305 (  1)  |   25 =>  306 (  2)  |   25 =>  306 (  2)
305 =>   30 => 305 (  0)  |   25 =>  306 (  1)  |   25 =>  306 (  1)
306 =>   30 => 305 ( -1)  |   25 =>  306 (  0)  |   25 =>  306 (  0)
307 =>   30 => 305 ( -2)  |   25 =>  306 ( -1)  |   25 =>  306 ( -1)
308 =>   30 => 305 ( -3)  |   25 =>  306 ( -2)  |   25 =>  306 ( -2)
309 =>   30 => 305 ( -4)  |   25 =>  306 ( -3)  |   25 =>  306 ( -3)
310 =>   31 => 315 (  5)  |   26 =>  318 (  8)  |   25 =>  306 ( -4)
311 =>   31 => 315 (  4)  |   26 =>  318 (  7)  |   25 =>  306 ( -5)
312 =>   31 => 315 (  3)  |   26 =>  318 (  6)  |   25 =>  306 ( -6)
313 =>   31 => 315 (  2)  |   26 =>  318 (  5)  |   25 =>  306 ( -7)
314 =>   31 => 315 (  1)  |   26 =>  318 (  4)  |   25 =>  306 ( -8)
315 =>   31 => 315 (  0)  |   26 =>  318 (  3)  |   25 =>  306 ( -9)
316 =>   31 => 315 ( -1)  |   26 =>  318 (  2)  |   25 =>  306 (-10)
317 =>   31 => 315 ( -2)  |   26 =>  318 (  1)  |   25 =>  306 (-11)
318 =>   31 => 315 ( -3)  |   26 =>  318 (  0)  |   25 =>  306 (-12)
319 =>   31 => 315 ( -4)  |   26 =>  318 ( -1)  |   25 =>  306 (-13)
320 =>   32 => 325 (  5)  |   27 =>  330 ( 10)  |   26 =>  318 ( -2)
321 =>   32 => 325 (  4)  |   27 =>  330 (  9)  |   26 =>  318 ( -3)
322 =>   32 => 325 (  3)  |   27 =>  330 (  8)  |   26 =>  318 ( -4)
323 =>   32 => 325 (  2)  |   27 =>  330 (  7)  |   26 =>  318 ( -5)
324 =>   32 => 325 (  1)  |   27 =>  330 (  6)  |   26 =>  318 ( -6)
325 =>   32 => 325 (  0)  |   27 =>  330 (  5)  |   26 =>  318 ( -7)
326 =>   32 => 325 ( -1)  |   27 =>  330 (  4)  |   26 =>  318 ( -8)
327 =>   32 => 325 ( -2)  |   27 =>  330 (  3)  |   26 =>  318 ( -9)
328 =>   32 => 325 ( -3)  |   27 =>  330 (  2)  |   26 =>  318 (-10)
329 =>   32 => 325 ( -4)  |   27 =>  330 (  1)  |   26 =>  318 (-11)
330 =>   33 => 335 (  5)  |   27 =>  330 (  0)  |   27 =>  330 (  0)
331 =>   33 => 335 (  4)  |   27 =>  330 ( -1)  |   27 =>  330 ( -1)
332 =>   33 => 335 (  3)  |   27 =>  330 ( -2)  |   27 =>  330 ( -2)
333 =>   33 => 335 (  2)  |   27 =>  330 ( -3)  |   27 =>  330 ( -3)
334 =>   33 => 335 (  1)  |   27 =>  330 ( -4)  |   27 =>  330 ( -4)
335 =>   33 => 335 (  0)  |   27 =>  330 ( -5)  |   27 =>  330 ( -5)
336 =>   33 => 335 ( -1)  |   27 =>  330 ( -6)  |   27 =>  330 ( -6)
337 =>   33 => 335 ( -2)  |   27 =>  330 ( -7)  |   27 =>  330 ( -7)
338 =>   33 => 335 ( -3)  |   27 =>  330 ( -8)  |   27 =>  330 ( -8)
339 =>   33 => 335 ( -4)  |   27 =>  330 ( -9)  |   27 =>  330 ( -9)
340 =>   34 => 345 (  5)  |   28 =>  342 (  2)  |   28 =>  342 (  2)
341 =>   34 => 345 (  4)  |   28 =>  342 (  1)  |   28 =>  342 (  1)
342 =>   34 => 345 (  3)  |   28 =>  342 (  0)  |   28 =>  342 (  0)
343 =>   34 => 345 (  2)  |   28 =>  342 ( -1)  |   28 =>  342 ( -1)
344 =>   34 => 345 (  1)  |   28 =>  342 ( -2)  |   28 =>  342 ( -2)
345 =>   34 => 345 (  0)  |   28 =>  342 ( -3)  |   28 =>  342 ( -3)
346 =>   34 => 345 ( -1)  |   28 =>  342 ( -4)  |   28 =>  342 ( -4)
347 =>   34 => 345 ( -2)  |   28 =>  342 ( -5)  |   28 =>  342 ( -5)
348 =>   34 => 345 ( -3)  |   28 =>  342 ( -6)  |   28 =>  342 ( -6)
349 =>   34 => 345 ( -4)  |   28 =>  342 ( -7)  |   28 =>  342 ( -7)
350 =>   35 => 355 (  5)  |   29 =>  354 (  4)  |   29 =>  354 (  4)
351 =>   35 => 355 (  4)  |   29 =>  354 (  3)  |   29 =>  354 (  3)
352 =>   35 => 355 (  3)  |   29 =>  354 (  2)  |   29 =>  354 (  2)
353 =>   35 => 355 (  2)  |   29 =>  354 (  1)  |   29 =>  354 (  1)
354 =>   35 => 355 (  1)  |   29 =>  354 (  0)  |   29 =>  354 (  0)
355 =>   35 => 355 (  0)  |   29 =>  354 ( -1)  |   29 =>  354 ( -1)
356 =>   35 => 355 ( -1)  |   29 =>  354 ( -2)  |   29 =>  354 ( -2)
357 =>   35 => 355 ( -2)  |   29 =>  354 ( -3)  |   29 =>  354 ( -3)
358 =>   35 => 355 ( -3)  |   29 =>  354 ( -4)  |   29 =>  354 ( -4)
359 =>   35 => 355 ( -4)  |   29 =>  354 ( -5)  |   29 =>  354 ( -5)
360 =>   36 => 365 (  5)  |   30 =>  366 (  6)  |   30 =>  366 (  6)
361 =>   36 => 365 (  4)  |   30 =>  366 (  5)  |   30 =>  366 (  5)
362 =>   36 => 365 (  3)  |   30 =>  366 (  4)  |   30 =>  366 (  4)
363 =>   36 => 365 (  2)  |   30 =>  366 (  3)  |   30 =>  366 (  3)
364 =>   36 => 365 (  1)  |   30 =>  366 (  2)  |   30 =>  366 (  2)
365 =>   36 => 365 (  0)  |   30 =>  366 (  1)  |   30 =>  366 (  1)
366 =>   36 => 365 ( -1)  |   30 =>  366 (  0)  |   30 =>  366 (  0)
367 =>   36 => 365 ( -2)  |   30 =>  366 ( -1)  |   30 =>  366 ( -1)
368 =>   36 => 365 ( -3)  |   30 =>  366 ( -2)  |   30 =>  366 ( -2)
369 =>   36 => 365 ( -4)  |   30 =>  366 ( -3)  |   30 =>  366 ( -3)
370 =>   37 => 375 (  5)  |   31 =>  378 (  8)  |   30 =>  366 ( -4)
371 =>   37 => 375 (  4)  |   31 =>  378 (  7)  |   30 =>  366 ( -5)
372 =>   37 => 375 (  3)  |   31 =>  378 (  6)  |   30 =>  366 ( -6)
373 =>   37 => 375 (  2)  |   31 =>  378 (  5)  |   30 =>  366 ( -7)
374 =>   37 => 375 (  1)  |   31 =>  378 (  4)  |   30 =>  366 ( -8)
375 =>   37 => 375 (  0)  |   31 =>  378 (  3)  |   30 =>  366 ( -9)
376 =>   37 => 375 ( -1)  |   31 =>  378 (  2)  |   30 =>  366 (-10)
377 =>   37 => 375 ( -2)  |   31 =>  378 (  1)  |   30 =>  366 (-11)
378 =>   37 => 375 ( -3)  |   31 =>  378 (  0)  |   30 =>  366 (-12)
379 =>   37 => 375 ( -4)  |   31 =>  378 ( -1)  |   30 =>  366 (-13)
380 =>   38 => 385 (  5)  |   32 =>  390 ( 10)  |   31 =>  378 ( -2)
381 =>   38 => 385 (  4)  |   32 =>  390 (  9)  |   31 =>  378 ( -3)
382 =>   38 => 385 (  3)  |   32 =>  390 (  8)  |   31 =>  378 ( -4)
383 =>   38 => 385 (  2)  |   32 =>  390 (  7)  |   31 =>  378 ( -5)
384 =>   38 => 385 (  1)  |   32 =>  390 (  6)  |   31 =>  378 ( -6)
385 =>   38 => 385 (  0)  |   32 =>  390 (  5)  |   31 =>  378 ( -7)
386 =>   38 => 385 ( -1)  |   32 =>  390 (  4)  |   31 =>  378 ( -8)
387 =>   38 => 385 ( -2)  |   32 =>  390 (  3)  |   31 =>  378 ( -9)
388 =>   38 => 385 ( -3)  |   32 =>  390 (  2)  |   31 =>  378 (-10)
389 =>   38 => 385 ( -4)  |   32 =>  390 (  1)  |   31 =>  378 (-11)
390 =>   39 => 395 (  5)  |   32 =>  390 (  0)  |   32 =>  390 (  0)
391 =>   39 => 395 (  4)  |   32 =>  390 ( -1)  |   32 =>  390 ( -1)
392 =>   39 => 395 (  3)  |   32 =>  390 ( -2)  |   32 =>  390 ( -2)
393 =>   39 => 395 (  2)  |   32 =>  390 ( -3)  |   32 =>  390 ( -3)
394 =>   39 => 395 (  1)  |   32 =>  390 ( -4)  |   32 =>  390 ( -4)
395 =>   39 => 395 (  0)  |   32 =>  390 ( -5)  |   32 =>  390 ( -5)
396 =>   39 => 395 ( -1)  |   32 =>  390 ( -6)  |   32 =>  390 ( -6)
397 =>   39 => 395 ( -2)  |   32 =>  390 ( -7)  |   32 =>  390 ( -7)
398 =>   39 => 395 ( -3)  |   32 =>  390 ( -8)  |   32 =>  390 ( -8)
399 =>   39 => 395 ( -4)  |   32 =>  390 ( -9)  |   32 =>  390 ( -9)
400 =>   40 => 405 (  5)  |   33 =>  402 (  2)  |   33 =>  402 (  2)
401 =>   40 => 405 (  4)  |   33 =>  402 (  1)  |   33 =>  402 (  1)
402 =>   40 => 405 (  3)  |   33 =>  402 (  0)  |   33 =>  402 (  0)
403 =>   40 => 405 (  2)  |   33 =>  402 ( -1)  |   33 =>  402 ( -1)
404 =>   40 => 405 (  1)  |   33 =>  402 ( -2)  |   33 =>  402 ( -2)
405 =>   40 => 405 (  0)  |   33 =>  402 ( -3)  |   33 =>  402 ( -3)
406 =>   40 => 405 ( -1)  |   33 =>  402 ( -4)  |   33 =>  402 ( -4)
407 =>   40 => 405 ( -2)  |   33 =>  402 ( -5)  |   33 =>  402 ( -5)
408 =>   40 => 405 ( -3)  |   33 =>  402 ( -6)  |   33 =>  402 ( -6)
409 =>   40 => 405 ( -4)  |   33 =>  402 ( -7)  |   33 =>  402 ( -7)
410 =>   41 => 415 (  5)  |   34 =>  414 (  4)  |   34 =>  414 (  4)
411 =>   41 => 415 (  4)  |   34 =>  414 (  3)  |   34 =>  414 (  3)
412 =>   41 => 415 (  3)  |   34 =>  414 (  2)  |   34 =>  414 (  2)
413 =>   41 => 415 (  2)  |   34 =>  414 (  1)  |   34 =>  414 (  1)
414 =>   41 => 415 (  1)  |   34 =>  414 (  0)  |   34 =>  414 (  0)
415 =>   41 => 415 (  0)  |   34 =>  414 ( -1)  |   34 =>  414 ( -1)
416 =>   41 => 415 ( -1)  |   34 =>  414 ( -2)  |   34 =>  414 ( -2)
417 =>   41 => 415 ( -2)  |   34 =>  414 ( -3)  |   34 =>  414 ( -3)
418 =>   41 => 415 ( -3)  |   34 =>  414 ( -4)  |   34 =>  414 ( -4)
419 =>   41 => 415 ( -4)  |   34 =>  414 ( -5)  |   34 =>  414 ( -5)
420 =>   42 => 425 (  5)  |   35 =>  426 (  6)  |   35 =>  426 (  6)
421 =>   42 => 425 (  4)  |   35 =>  426 (  5)  |   35 =>  426 (  5)
422 =>   42 => 425 (  3)  |   35 =>  426 (  4)  |   35 =>  426 (  4)
423 =>   42 => 425 (  2)  |   35 =>  426 (  3)  |   35 =>  426 (  3)
424 =>   42 => 425 (  1)  |   35 =>  426 (  2)  |   35 =>  426 (  2)
425 =>   42 => 425 (  0)  |   35 =>  426 (  1)  |   35 =>  426 (  1)
426 =>   42 => 425 ( -1)  |   35 =>  426 (  0)  |   35 =>  426 (  0)
427 =>   42 => 425 ( -2)  |   35 =>  426 ( -1)  |   35 =>  426 ( -1)
428 =>   42 => 425 ( -3)  |   35 =>  426 ( -2)  |   35 =>  426 ( -2)
429 =>   42 => 425 ( -4)  |   35 =>  426 ( -3)  |   35 =>  426 ( -3)
430 =>   43 => 435 (  5)  |   36 =>  438 (  8)  |   35 =>  426 ( -4)
431 =>   43 => 435 (  4)  |   36 =>  438 (  7)  |   35 =>  426 ( -5)
432 =>   43 => 435 (  3)  |   36 =>  438 (  6)  |   35 =>  426 ( -6)
433 =>   43 => 435 (  2)  |   36 =>  438 (  5)  |   35 =>  426 ( -7)
434 =>   43 => 435 (  1)  |   36 =>  438 (  4)  |   35 =>  426 ( -8)
435 =>   43 => 435 (  0)  |   36 =>  438 (  3)  |   35 =>  426 ( -9)
436 =>   43 => 435 ( -1)  |   36 =>  438 (  2)  |   35 =>  426 (-10)
437 =>   43 => 435 ( -2)  |   36 =>  438 (  1)  |   35 =>  426 (-11)
438 =>   43 => 435 ( -3)  |   36 =>  438 (  0)  |   35 =>  426 (-12)
439 =>   43 => 435 ( -4)  |   36 =>  438 ( -1)  |   35 =>  426 (-13)
440 =>   44 => 445 (  5)  |   37 =>  450 ( 10)  |   36 =>  438 ( -2)
441 =>   44 => 445 (  4)  |   37 =>  450 (  9)  |   36 =>  438 ( -3)
442 =>   44 => 445 (  3)  |   37 =>  450 (  8)  |   36 =>  438 ( -4)
443 =>   44 => 445 (  2)  |   37 =>  450 (  7)  |   36 =>  438 ( -5)
444 =>   44 => 445 (  1)  |   37 =>  450 (  6)  |   36 =>  438 ( -6)
445 =>   44 => 445 (  0)  |   37 =>  450 (  5)  |   36 =>  438 ( -7)
446 =>   44 => 445 ( -1)  |   37 =>  450 (  4)  |   36 =>  438 ( -8)
447 =>   44 => 445 ( -2)  |   37 =>  450 (  3)  |   36 =>  438 ( -9)
448 =>   44 => 445 ( -3)  |   37 =>  450 (  2)  |   36 =>  438 (-10)
449 =>   44 => 445 ( -4)  |   37 =>  450 (  1)  |   36 =>  438 (-11)
450 =>   45 => 455 (  5)  |   37 =>  450 (  0)  |   37 =>  450 (  0)
451 =>   45 => 455 (  4)  |   37 =>  450 ( -1)  |   37 =>  450 ( -1)
452 =>   45 => 455 (  3)  |   37 =>  450 ( -2)  |   37 =>  450 ( -2)
453 =>   45 => 455 (  2)  |   37 =>  450 ( -3)  |   37 =>  450 ( -3)
454 =>   45 => 455 (  1)  |   37 =>  450 ( -4)  |   37 =>  450 ( -4)
455 =>   45 => 455 (  0)  |   37 =>  450 ( -5)  |   37 =>  450 ( -5)
456 =>   45 => 455 ( -1)  |   37 =>  450 ( -6)  |   37 =>  450 ( -6)
457 =>   45 => 455 ( -2)  |   37 =>  450 ( -7)  |   37 =>  450 ( -7)
458 =>   45 => 455 ( -3)  |   37 =>  450 ( -8)  |   37 =>  450 ( -8)
459 =>   45 => 455 ( -4)  |   37 =>  450 ( -9)  |   37 =>  450 ( -9)
460 =>   46 => 465 (  5)  |   38 =>  462 (  2)  |   38 =>  462 (  2)
461 =>   46 => 465 (  4)  |   38 =>  462 (  1)  |   38 =>  462 (  1)
462 =>   46 => 465 (  3)  |   38 =>  462 (  0)  |   38 =>  462 (  0)
463 =>   46 => 465 (  2)  |   38 =>  462 ( -1)  |   38 =>  462 ( -1)
464 =>   46 => 465 (  1)  |   38 =>  462 ( -2)  |   38 =>  462 ( -2)
465 =>   46 => 465 (  0)  |   38 =>  462 ( -3)  |   38 =>  462 ( -3)
466 =>   46 => 465 ( -1)  |   38 =>  462 ( -4)  |   38 =>  462 ( -4)
467 =>   46 => 465 ( -2)  |   38 =>  462 ( -5)  |   38 =>  462 ( -5)
468 =>   46 => 465 ( -3)  |   38 =>  462 ( -6)  |   38 =>  462 ( -6)
469 =>   46 => 465 ( -4)  |   38 =>  462 ( -7)  |   38 =>  462 ( -7)
470 =>   47 => 475 (  5)  |   39 =>  474 (  4)  |   39 =>  474 (  4)
471 =>   47 => 475 (  4)  |   39 =>  474 (  3)  |   39 =>  474 (  3)
472 =>   47 => 475 (  3)  |   39 =>  474 (  2)  |   39 =>  474 (  2)
473 =>   47 => 475 (  2)  |   39 =>  474 (  1)  |   39 =>  474 (  1)
474 =>   47 => 475 (  1)  |   39 =>  474 (  0)  |   39 =>  474 (  0)
475 =>   47 => 475 (  0)  |   39 =>  474 ( -1)  |   39 =>  474 ( -1)
476 =>   47 => 475 ( -1)  |   39 =>  474 ( -2)  |   39 =>  474 ( -2)
477 =>   47 => 475 ( -2)  |   39 =>  474 ( -3)  |   39 =>  474 ( -3)
478 =>   47 => 475 ( -3)  |   39 =>  474 ( -4)  |   39 =>  474 ( -4)
479 =>   47 => 475 ( -4)  |   39 =>  474 ( -5)  |   39 =>  474 ( -5)
480 =>   48 => 485 (  5)  |   40 =>  486 (  6)  |   40 =>  486 (  6)
481 =>   48 => 485 (  4)  |   40 =>  486 (  5)  |   40 =>  486 (  5)
482 =>   48 => 485 (  3)  |   40 =>  486 (  4)  |   40 =>  486 (  4)
483 =>   48 => 485 (  2)  |   40 =>  486 (  3)  |   40 =>  486 (  3)
484 =>   48 => 485 (  1)  |   40 =>  486 (  2)  |   40 =>  486 (  2)
485 =>   48 => 485 (  0)  |   40 =>  486 (  1)  |   40 =>  486 (  1)
486 =>   48 => 485 ( -1)  |   40 =>  486 (  0)  |   40 =>  486 (  0)
487 =>   48 => 485 ( -2)  |   40 =>  486 ( -1)  |   40 =>  486 ( -1)
488 =>   48 => 485 ( -3)  |   40 =>  486 ( -2)  |   40 =>  486 ( -2)
489 =>   48 => 485 ( -4)  |   40 =>  486 ( -3)  |   40 =>  486 ( -3)
490 =>   49 => 495 (  5)  |   41 =>  498 (  8)  |   40 =>  486 ( -4)
491 =>   49 => 495 (  4)  |   41 =>  498 (  7)  |   40 =>  486 ( -5)
492 =>   49 => 495 (  3)  |   41 =>  498 (  6)  |   40 =>  486 ( -6)
493 =>   49 => 495 (  2)  |   41 =>  498 (  5)  |   40 =>  486 ( -7)
494 =>   49 => 495 (  1)  |   41 =>  498 (  4)  |   40 =>  486 ( -8)
495 =>   49 => 495 (  0)  |   41 =>  498 (  3)  |   40 =>  486 ( -9)
496 =>   49 => 495 ( -1)  |   41 =>  498 (  2)  |   40 =>  486 (-10)
497 =>   49 => 495 ( -2)  |   41 =>  498 (  1)  |   40 =>  486 (-11)
498 =>   49 => 495 ( -3)  |   41 =>  498 (  0)  |   40 =>  486 (-12)
499 =>   49 => 495 ( -4)  |   41 =>  498 ( -1)  |   40 =>  486 (-13)
500 =>   50 => 505 (  5)  |   42 =>  510 ( 10)  |   41 =>  498 ( -2)
501 =>   50 => 505 (  4)  |   42 =>  510 (  9)  |   41 =>  498 ( -3)
502 =>   50 => 505 (  3)  |   42 =>  510 (  8)  |   41 =>  498 ( -4)
503 =>   50 => 505 (  2)  |   42 =>  510 (  7)  |   41 =>  498 ( -5)
504 =>   50 => 505 (  1)  |   42 =>  510 (  6)  |   41 =>  498 ( -6)
505 =>   50 => 505 (  0)  |   42 =>  510 (  5)  |   41 =>  498 ( -7)
506 =>   50 => 505 ( -1)  |   42 =>  510 (  4)  |   41 =>  498 ( -8)
507 =>   50 => 505 ( -2)  |   42 =>  510 (  3)  |   41 =>  498 ( -9)
508 =>   50 => 505 ( -3)  |   42 =>  510 (  2)  |   41 =>  498 (-10)
509 =>   50 => 505 ( -4)  |   42 =>  510 (  1)  |   41 =>  498 (-11)
510 =>   51 => 515 (  5)  |   42 =>  510 (  0)  |   42 =>  510 (  0)
511 =>   51 => 515 (  4)  |   42 =>  510 ( -1)  |   42 =>  510 ( -1)
512 =>   51 => 515 (  3)  |   42 =>  510 ( -2)  |   42 =>  510 ( -2)

